1662430703.471365 client started (35703): version 3.3a, socket /private/tmp/tmux-502/default, protocol 8
1662430703.471409 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Aug 10 14:28:23 PDT 2022; root:xnu-8020.141.5~2/RELEASE_ARM64_T6000
1662430703.472045 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1662430703.473474 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473478 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473482 sending message 112 to peer 0x118008000 (11 bytes)
1662430703.473485 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473489 sending message 112 to peer 0x118008000 (8 bytes)
1662430703.473492 sending message 112 to peer 0x118008000 (11 bytes)
1662430703.473496 sending message 112 to peer 0x118008000 (11 bytes)
1662430703.473514 sending message 112 to peer 0x118008000 (11 bytes)
1662430703.473517 sending message 112 to peer 0x118008000 (8 bytes)
1662430703.473519 sending message 112 to peer 0x118008000 (8 bytes)
1662430703.473521 sending message 112 to peer 0x118008000 (8 bytes)
1662430703.473523 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473526 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473529 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473531 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473533 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473535 sending message 112 to peer 0x118008000 (11 bytes)
1662430703.473538 sending message 112 to peer 0x118008000 (11 bytes)
1662430703.473540 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473543 sending message 112 to peer 0x118008000 (9 bytes)
1662430703.473545 sending message 112 to peer 0x118008000 (9 bytes)
1662430703.473547 sending message 112 to peer 0x118008000 (12 bytes)
1662430703.473549 sending message 112 to peer 0x118008000 (9 bytes)
1662430703.473552 sending message 112 to peer 0x118008000 (6 bytes)
1662430703.473554 sending message 112 to peer 0x118008000 (13 bytes)
1662430703.473556 sending message 112 to peer 0x118008000 (8 bytes)
1662430703.473559 sending message 112 to peer 0x118008000 (15 bytes)
1662430703.473561 sending message 112 to peer 0x118008000 (13 bytes)
1662430703.473563 sending message 112 to peer 0x118008000 (70 bytes)
1662430703.473565 sending message 112 to peer 0x118008000 (69 bytes)
1662430703.473568 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473570 sending message 112 to peer 0x118008000 (8 bytes)
1662430703.473572 sending message 112 to peer 0x118008000 (15 bytes)
1662430703.473574 sending message 112 to peer 0x118008000 (13 bytes)
1662430703.473577 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473579 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473581 sending message 112 to peer 0x118008000 (5 bytes)
1662430703.473583 sending message 112 to peer 0x118008000 (15 bytes)
1662430703.473586 sending message 104 to peer 0x118008000 (0 bytes)
1662430703.473589 sending message 110 to peer 0x118008000 (0 bytes)
1662430703.473591 sending message 107 to peer 0x118008000 (4 bytes)
1662430703.473594 sending message 105 to peer 0x118008000 (83 bytes)
1662430703.473596 sending message 105 to peer 0x118008000 (87 bytes)
1662430703.473598 sending message 105 to peer 0x118008000 (40 bytes)
1662430703.473601 sending message 105 to peer 0x118008000 (20 bytes)
1662430703.473603 sending message 105 to peer 0x118008000 (22 bytes)
1662430703.473605 sending message 105 to peer 0x118008000 (24 bytes)
1662430703.473608 sending message 105 to peer 0x118008000 (12 bytes)
1662430703.473610 sending message 105 to peer 0x118008000 (41 bytes)
1662430703.473612 sending message 105 to peer 0x118008000 (16 bytes)
1662430703.473615 sending message 105 to peer 0x118008000 (26 bytes)
1662430703.473617 sending message 105 to peer 0x118008000 (37 bytes)
1662430703.473619 sending message 105 to peer 0x118008000 (24 bytes)
1662430703.473621 sending message 105 to peer 0x118008000 (30 bytes)
1662430703.473624 sending message 105 to peer 0x118008000 (34 bytes)
1662430703.473626 sending message 105 to peer 0x118008000 (60 bytes)
1662430703.473628 sending message 105 to peer 0x118008000 (13 bytes)
1662430703.473630 sending message 105 to peer 0x118008000 (19 bytes)
1662430703.473632 sending message 105 to peer 0x118008000 (8 bytes)
1662430703.473635 sending message 105 to peer 0x118008000 (22 bytes)
1662430703.473637 sending message 105 to peer 0x118008000 (32 bytes)
1662430703.473639 sending message 105 to peer 0x118008000 (93 bytes)
1662430703.473642 sending message 105 to peer 0x118008000 (36 bytes)
1662430703.473644 sending message 105 to peer 0x118008000 (10 bytes)
1662430703.473646 sending message 105 to peer 0x118008000 (12 bytes)
1662430703.473648 sending message 105 to peer 0x118008000 (11 bytes)
1662430703.473657 sending message 105 to peer 0x118008000 (517 bytes)
1662430703.473659 sending message 105 to peer 0x118008000 (43 bytes)
1662430703.473662 sending message 105 to peer 0x118008000 (28 bytes)
1662430703.473664 sending message 105 to peer 0x118008000 (8 bytes)
1662430703.473667 sending message 105 to peer 0x118008000 (66 bytes)
1662430703.473669 sending message 105 to peer 0x118008000 (21 bytes)
1662430703.473671 sending message 105 to peer 0x118008000 (18 bytes)
1662430703.473673 sending message 105 to peer 0x118008000 (26 bytes)
1662430703.473676 sending message 105 to peer 0x118008000 (57 bytes)
1662430703.473678 sending message 105 to peer 0x118008000 (42 bytes)
1662430703.473680 sending message 105 to peer 0x118008000 (14 bytes)
1662430703.473682 sending message 105 to peer 0x118008000 (61 bytes)
1662430703.473684 sending message 105 to peer 0x118008000 (19 bytes)
1662430703.473687 sending message 105 to peer 0x118008000 (14 bytes)
1662430703.473689 sending message 105 to peer 0x118008000 (19 bytes)
1662430703.473691 sending message 105 to peer 0x118008000 (36 bytes)
1662430703.473693 sending message 105 to peer 0x118008000 (22 bytes)
1662430703.473696 sending message 105 to peer 0x118008000 (34 bytes)
1662430703.473698 sending message 105 to peer 0x118008000 (34 bytes)
1662430703.473700 sending message 105 to peer 0x118008000 (109 bytes)
1662430703.473703 sending message 105 to peer 0x118008000 (25 bytes)
1662430703.473705 sending message 106 to peer 0x118008000 (0 bytes)
1662430703.473737 sending message 200 to peer 0x118008000 (4 bytes)
1662430703.473741 client loop enter
1662430703.473868 peer 0x118008000 message 303
1662430703.473881 open write file 2 -
1662430703.473894 sending message 305 to peer 0x118008000 (8 bytes)
1662430703.473904 write check file 2
1662430703.473919 peer 0x118008000 message 304
1662430703.473922 write 58 to file 2
1662430703.473925 peer 0x118008000 message 203
1662430703.473928 file 2 58 bytes left
1662430703.473936 write check file 2
1662430703.473939 client loop exit
